Count,Expected Results,Variable Count,Clause Count,File Location,Result,Solution Count,Compile Time,Analyze Time,Solve Time,Output Time,Clean Time,Total Time
1,1,20,90,data\uf20\uf20-01.cnf,(TRUE),1,0.0005791,8e-07,0.0300095,0.0002732,0.0293104,0.0604554
2,1,20,91,data\uf20\uf20-02.cnf,(TRUE),1,0.0005774,5e-07,0.0296985,0.0002761,0.0269102,0.0577122
3,1,20,91,data\uf20\uf20-03.cnf,(TRUE),1,0.0006009,5e-07,0.0288244,0.0002967,0.027551,0.0575154
4,1,20,91,data\uf20\uf20-04.cnf,(TRUE),1,0.0006251,5e-07,0.0291947,0.0002815,0.0279562,0.058299
5,1,20,91,data\uf20\uf20-05.cnf,(TRUE),1,0.0006326,5e-07,0.0306097,0.0003105,0.0276433,0.0594397
6,1,20,91,data\uf20\uf20-06.cnf,(TRUE),1,0.000617,4e-07,0.0290863,0.0002794,0.0272069,0.0574365
7,1,20,91,data\uf20\uf20-07.cnf,(TRUE),1,0.0006001,5e-07,0.0285232,0.0002714,0.0268201,0.0564559
8,1,20,91,data\uf20\uf20-08.cnf,(TRUE),1,0.0005823,5e-07,0.0285127,0.0002795,0.0287858,0.0583998
9,1,20,91,data\uf20\uf20-09.cnf,(TRUE),1,0.0006078,5e-07,0.03224,0.0002994,0.027223,0.0606197
10,1,20,91,data\uf20\uf20-010.cnf,(TRUE),1,0.0005979,5e-07,0.0282059,0.0002692,0.0275002,0.0568426
11,1,20,90,data\uf20\uf20-011.cnf,(TRUE),1,0.000582,5e-07,0.0281881,0.0002587,0.0272488,0.05655
12,1,20,90,data\uf20\uf20-012.cnf,(TRUE),1,0.0005759,5e-07,0.028103,0.0002743,0.0280227,0.0572499
13,1,20,91,data\uf20\uf20-013.cnf,(TRUE),1,0.0005886,5e-07,0.0300674,0.0002917,0.0279363,0.0591591
14,1,20,91,data\uf20\uf20-014.cnf,(TRUE),1,0.0005809,5e-07,0.0287015,0.0003448,0.0277155,0.0576256
15,1,20,91,data\uf20\uf20-015.cnf,(TRUE),1,0.0006375,6e-07,0.0283936,0.0002637,0.0273024,0.0568774
16,1,20,91,data\uf20\uf20-016.cnf,(TRUE),1,0.0005829,5e-07,0.0287866,0.0003187,0.0294023,0.0593637
17,1,20,90,data\uf20\uf20-017.cnf,(TRUE),1,0.0006648,7e-07,0.0296293,0.0002763,0.0273039,0.0581642
18,1,20,90,data\uf20\uf20-018.cnf,(TRUE),1,0.0005733,5e-07,0.0289411,0.0002747,0.0279498,0.0582432
19,1,20,91,data\uf20\uf20-019.cnf,(TRUE),1,0.0005526,5e-07,0.0290472,0.0002752,0.0283792,0.0585325
20,1,20,88,data\uf20\uf20-020.cnf,(TRUE),1,0.0005493,4e-07,0.0302394,0.0003173,0.0292434,0.060689
21,1,20,91,data\uf20\uf20-021.cnf,(TRUE),1,0.0005757,5e-07,0.0286881,0.0002794,0.0268315,0.0566919
22,1,20,91,data\uf20\uf20-022.cnf,(TRUE),1,0.0005642,5e-07,0.0283819,0.0002771,0.0264518,0.0559586
23,1,20,91,data\uf20\uf20-023.cnf,(TRUE),1,0.0005846,5e-07,0.028362,0.0003198,0.028502,0.0580418
24,1,20,90,data\uf20\uf20-024.cnf,(TRUE),1,0.0005899,5e-07,0.0289501,0.0002968,0.0268312,0.056945
25,1,20,91,data\uf20\uf20-025.cnf,(TRUE),1,0.0005907,6e-07,0.0287147,0.0002712,0.0268953,0.0567423
26,1,20,89,data\uf20\uf20-026.cnf,(TRUE),1,0.0005692,5e-07,0.0280819,0.0002759,0.0266756,0.0558752
27,1,20,90,data\uf20\uf20-027.cnf,(TRUE),1,0.0005995,6e-07,0.0282514,0.0002718,0.0282764,0.0576841
28,1,20,90,data\uf20\uf20-028.cnf,(TRUE),1,0.0005741,5e-07,0.0283495,0.0002744,0.0267102,0.0561819
29,1,20,91,data\uf20\uf20-029.cnf,(TRUE),1,0.000594,5e-07,0.0277426,0.0002666,0.0279982,0.0568877
30,1,20,91,data\uf20\uf20-030.cnf,(TRUE),1,0.0005819,5e-07,0.0287225,0.0002874,0.0269302,0.0568333
31,1,20,91,data\uf20\uf20-031.cnf,(TRUE),1,0.0005686,5e-07,0.028879,0.0002765,0.0284496,0.058447
32,1,20,91,data\uf20\uf20-032.cnf,(TRUE),1,0.0006186,5e-07,0.0288276,0.0002761,0.0269822,0.0569868
33,1,20,90,data\uf20\uf20-033.cnf,(TRUE),1,0.0005712,7e-07,0.0281429,0.0002642,0.02772,0.0569753
34,1,20,91,data\uf20\uf20-034.cnf,(TRUE),1,0.0005557,5e-07,0.0280219,0.0003194,0.0264789,0.0556571
35,1,20,91,data\uf20\uf20-035.cnf,(TRUE),1,0.0005699,6e-07,0.0292163,0.0002662,0.0281248,0.0584926
36,1,20,90,data\uf20\uf20-036.cnf,(TRUE),1,0.0005722,5e-07,0.0286246,0.0002882,0.0270238,0.0567887
37,1,20,91,data\uf20\uf20-037.cnf,(TRUE),1,0.0005695,5e-07,0.0284681,0.0002716,0.0265215,0.056098
38,1,20,90,data\uf20\uf20-038.cnf,(TRUE),1,0.000568,5e-07,0.0288712,0.0002782,0.0267948,0.0567822
39,1,20,91,data\uf20\uf20-039.cnf,(TRUE),1,0.0005701,5e-07,0.029349,0.0002955,0.0297012,0.060196
40,1,20,91,data\uf20\uf20-040.cnf,(TRUE),1,0.0005904,6e-07,0.0308487,0.0002886,0.026931,0.0589364
41,1,20,91,data\uf20\uf20-041.cnf,(TRUE),1,0.0005816,5e-07,0.0283044,0.0002803,0.0272838,0.0567338
42,1,20,91,data\uf20\uf20-042.cnf,(TRUE),1,0.0005942,5e-07,0.0284933,0.0002777,0.0267155,0.056356
